"0",""
"0","long_doc <- read.csv(paste0(root_path, ""long_doc.csv""),"
"0","                     stringsAsFactors = FALSE)"
"0",""
"0","##ace <- read.csv(paste0(root_path, ""ACE_Data.csv""),"
"0","                ##stringsAsFactors= FALSE) %>%"
"0","  ##select(TAGID, C_date)"
"0",""
"0","ace <- read.csv(paste0(root_path, ""age_ACE.csv""),"
"0","                stringsAsFactors = FALSE)"
"0",""
"0","dob <- read.csv(paste0(root_path, ""TAG_DOB_SessionDates.csv""),"
"0","                stringsAsFactors = FALSE) %>%"
"0","  select(TAGID, DOB)"
"0",""
